Name,Rarity,Description,Skill Name,Skill Pts.,Forging Price,Forge Mat 1,Forge Mat 1 Qty,Forge Mat 2,Forge Mat 2 Qty,Forge Mat 3,Forge Mat 3 Qty,Forge Mat 4,Forge Mat 4 Qty
Fury Charm I,5,A charm that grants the Resentment Skill.,Resentment,1,3000,Nerscylla Carapace,6,Nerscylla Spike+,4,Rompopolo Beak+,3,Wyvern Gem,1
Fury Charm II,7,A charm that grants the Resentment Skill.,Resentment,2,9000,Hunter Symbol III,5,Hunter Symbol II,3,Nu Udra Flamegem,1,Ajarakan Medulla,1
Counterattack Charm I,5,A charm that grants the Adrenaline Rush Skill.,Adrenaline Rush,1,3000,Hirabami Webbing+,4,Hirabami Tail Claw+,3,Lala Barina Stinger+,2,Wyvern Gem,1
Counterattack Charm II,7,A charm that grants the Adrenaline Rush Skill.,Adrenaline Rush,2,9000,Hunter Symbol III,5,Hunter Symbol II,3,Rathalos Ruby,1,Gore Magala Nyctgem,1
Unscathed Charm I,5,A charm that grants the Peak Performance Skill.,Peak Performance,1,3000,Hirabami Scale+,6,Hirabami Webbing+,4,Vibrant Pelt+,3,Beast Gem,1
Unscathed Charm II,7,A charm that grants the Peak Performance Skill.,Peak Performance,2,9000,Hunter Symbol III,5,Hunter Symbol II,3,Jin Dahaad Icegem,1,Gravios Medulla,2
Counter Charm I,5,A charm that grants the Counterstrike Skill.,Counterstrike,1,3000,Rathian Webbing,3,Gypceros Head,3,Talioth Scale,5,Bird Wyvern Gem,1
Counter Charm II,6,A charm that grants the Counterstrike Skill.,Counterstrike,2,6000,Blangonga Pelt+,6,Blangonga Whisker,5,Blango Pelt+,5,Beast Gem,1
Counter Charm III,7,A charm that grants the Counterstrike Skill.,Counterstrike,3,9000,Hunter Symbol III,3,Nu Udra Horn+,3,Guardian Rathalos Wing,4,Rathalos Ruby,1
Exploiter Charm I,5,A charm that grants the Weakness Exploit Skill.,Weakness Exploit,1,3000,Rathian Carapace,6,Rathian Spike+,3,Chatacabra Carapace,4,Rathian Ruby,1
Exploiter Charm II,7,A charm that grants the Weakness Exploit Skill.,Weakness Exploit,2,9000,Hunter Symbol III,5,Hunter Symbol II,3,Arkveld Gem,1,Guardian Rathalos Gem,1
Mighty Charm I,5,A charm that grants the Maximum Might Skill.,Maximum Might,1,3000,Nerscylla Claw+,6,Nerscylla Shear,6,Gypceros Head,3,Bird Wyvern Gem,1
Mighty Charm II,7,A charm that grants the Maximum Might Skill.,Maximum Might,2,9000,Hunter Symbol III,5,Hunter Symbol II,3,Xu Wu Umbragem,1,Rey Dau Boltgem,1
Convert Charm I,5,A charm that grants the Convert Element Skill.,Convert Element,1,9000,Hunter Symbol III,5,Arkveld Scale+,4,Arkveld Horn+,3,Arkveld Gem,1
Convert Charm II,8,A charm that grants the Convert Element Skill.,Convert Element,2,16000,Zoh Shia Layershell,6,Zoh Shia Crystalhorn,4,Zoh Shia Crystaltail,2,Faux Whitegleam Orb,1
Defense Charm I,2,A charm that grants the Defense Boost Skill.,Defense Boost,1,500,Doshaguma Claw,1,Balahara Shell,2,Balahara Skull,1,Machalite Ore,2
